"relative_path","size_bytes","sha256","last_write_time"
"data/raw_plants/Dionaea/Venus - ET/Trap 8/BYB_Recording_2022-10-31_13_52_37.wav","2888704","cd28e9d4986626040e4514813e7c6cbe24970f0273af27ec0f7ca6feb27c7d17","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 8/BYB_Recording_2022-10-31_15_12_47.wav","3107328","a0e2e50374c6e9a41aabb6d3652ba402f2bbe0cec5b37bac4186cdc2f5aadcb9","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 8/Contra middle BYB_Recording_2022-10-31_12_05_02.wav","4368896","70c7a57b89f1ce04224324e31ac480394cc0f34a62a4f5f2747686c6b6165c77","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 8/Contra right BYB_Recording_2022-10-31_12_17_17.wav","2064384","e040d5407ab4ebe95f1693626943a08811271b8fea7555ee016d9e762c5747e4","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 8/Ipsi left BYB_Recording_2022-10-31_11_43_23.wav","1817088","74d9c10ca2257e6f1afd954e9afae67ab99a0ebde79a9559ffebef54c289a18e","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 8/Ipsi middle BYB_Recording_2022-10-31_11_51_48.wav","1849344","342dc8c56c0e44d7ae831a33a078bc6bfecd2ea568dad0a303c5551f5b3e1f9b","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 9/BYB_Recording_2022-10-31_15_17_24.wav","2329600","909b34ce497f133241b070146771ec8d3e1dc02971b509ee59e040d419cc355b","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 9/BYB_Recording_2022-10-31_15_21_49.wav","1831424","6d4eeab0ed41026da14ef95968857a8ad3ae1d902d42482dade41d9f1561e43b","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 9/BYB_Recording_2022-10-31_15_29_18.wav","3773952","b8d769570fa9a69c01b7d26683a046bfcc78d48c516080372836ab2e04467398","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_1 Stimulus Fire Distance 13.30mm BYB_Recording_2021-07-23_19.13.21.wav","1561608","d3a8d16ef7fa11314003b236ccd4cb978a39845bdffb1eb8ae7ea8e0f7dbd818","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_1 Stimulus Fire Distance 13.30mm BYB_Recording_2021-07-23_19.13.21-events.txt","77","2b986ea98c22c964a1f4221fbe3747aafa02514b9b7ac812c8c6e6b9c63e9b9e","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_2 Stimulus Fire Distance 10.60mm BYB_Recording_2021-07-23_19.33.40.wav","938140","9bb8c457d0547c1b31c4e01a09399890cb3c60c847502fb7e1a9858c1d4f4780","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_2 Stimulus Fire Distance 10.60mm BYB_Recording_2021-07-23_19.33.40-events.txt","77","8883dd14a20684b49480179d61c106107bcbf6ad2c9bbd69e07653544f9184c9","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_2 Stimulus Fire Distance 19.00mm BYB_Recording_2021-07-23_19.02.11.wav","1490326","e8256bb79438d96bca3ef4ed574823acfb457d041c001fdf4f1a86d218c59ec8","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_2 Stimulus Fire Distance 19.00mm BYB_Recording_2021-07-23_19.02.11-events.txt","78","9e0a1b5c0e6a3c7160761999f74c72eecd88542e603f538d9da75948da03d43f","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_2 Stimulus Fire Distance 6.47mm BYB_Recording_2021-08-10_15.55.16.wav","539506","748ce4c7686f359f1d7583213460fe53d3c226f6d841a18c28554663d8ad1a18","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_2 Stimulus Fire Distance 6.47mm BYB_Recording_2021-08-10_15.55.16-events.txt","74","95515c7bafd089783430b5a98dcf5e3be34bfb2a636075dc08628eea1845b3f9","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_2 Stimulus Fire Distance 6.74mm BYB_Recording_2021-08-10_15.55.16.wav","539506","748ce4c7686f359f1d7583213460fe53d3c226f6d841a18c28554663d8ad1a18","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_2 Stimulus Fire Distance 6.74mm BYB_Recording_2021-08-10_15.55.16-events.txt","74","95515c7bafd089783430b5a98dcf5e3be34bfb2a636075dc08628eea1845b3f9","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_3 Stimulus Fire Distance 14.50mm BYB_Recording_2021-07-23_18.40.44.wav","927080","3b19dce7b1843a317fb12ec33ed1977962c9b085112bee06ec39a14e46624be6","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_3 Stimulus Fire Distance 14.50mm BYB_Recording_2021-07-23_18.40.44-events.txt","77","f98e0d9288b1895b5eed331c3bb15141298f530a87bfb63f596c061ce2470c86","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_4 Stimulus Fire Distance 20.13mm BYB_Recording_2021-08-09_17.06.48.wav","751342","8063fcf2aaf4637769935f68084277499d704b166d56974ed6ef31503f956ee8","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_4 Stimulus Fire Distance 20.13mm BYB_Recording_2021-08-09_17.06.48-events.txt","74","8eafe6ae0d43aa31e3be8a55fe2ad237fcb9ffeb795acb539a043169cb4b614a","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_6 Stimulus Fire Distance 14.77mm BYB_Recording_2021-08-10_16.00.19.wav","517958","a3e1c846947b115f118656d6f60b7cd05131b394e61703c17df556e01079263c","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_6 Stimulus Fire Distance 14.77mm BYB_Recording_2021-08-10_16.00.19-events.txt","74","5c09f7dc2e59653a85645e1e8e3dd01444e1e9ec17c48400185b5c5e6d06ac00","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_6 Stimulus Fire Distance 17.84mm BYB_Recording_2021-08-09_18.14.23.wav","480112","3779a7e9273c6c1e9039ec186c08a249c029339c30d5009045f4cddae186f095","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_6 Stimulus Fire Distance 17.84mm BYB_Recording_2021-08-09_18.14.23-events.txt","74","1dd829e47b6b394470b2cc039165131507476e0e03e8561a1beb50de32997cc7","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_6 Stimulus Fire Distance 18.47mm BYB_Recording_2021-08-09_18.04.22.wav","594844","2d3f961720ee0898a12135bf8eb62a399a8c73716f77f2f5597b20658f3ec013","2026-06-07 07:24:25"
"data/raw_plants/Drosera/Ann Arbor Drosera_6 Stimulus Fire Distance 18.47mm BYB_Recording_2021-08-09_18.04.22-events.txt","74","8ca2cff32f4fcfa7cfec78959f957f4570a29c48f35a11bc6aa788ca4b6322f8","2026-06-07 07:24:25"
"data/raw_plants/Drosera/boxplot.png","22191","4a83f5f963c1b0a8232039d9010362e1aaf6941f7b43c65f3a7ca13e1c98f9ae","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-11-15_15.03.58.wav","1115830","713205baab7f3a58b3cf2cf3f2a2f3c24067712b402bcaf513d227e910eb5957","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-11-15_15.03.58-events.txt","90","dcef2312e102827aac6b676cf8155bfe0d5adb5de8b2a2a5c238732caaeb3199","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-11-15_15.09.24.wav","1067116","b4341c0d8aa77d7056bf9fceac93f1f1f977214d40b391651a900aba2f281900","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-11-15_15.09.24-events.txt","89","7f49126e2db981e14b0734b520f49ddb976f405a608d9e85e02b882348dd9d7a","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-12-12_12.26.57.wav","1568654","4a1c27bf9539a52ee4bc88425b5fda6b74982461da9f899e65ead15da2c859c1","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-12-12_12.30.33.wav","949792","452765f3fdeb43408479ef771d7194fde8ec7329daeaadc3580929eabf47d7b4","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-12-12_12.30.33-events.txt","90","6b43e70a52d0532f16db7b47c8ac2f1a1c41fbbe0ae4e49c456cf6edb52ae491","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-12-12_12.33.33.wav","713118","b3f14eea2f5e5351516b84864c6a1235cd93520f38d5697329c4607ba832becc","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-12-12_12.33.33-events.txt","89","cc3f996501bf885a5638354ccff4bed8e898c11c48f50648b8961fd9ef654c70","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-12-12_12.35.59.wav","528302","94569b91bcd8c585c7c228af3a99463954a98f0e4a4a920b68dbcb4bc1b64f0e","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy colegio/BYB_Recording_2022-12-12_12.35.59-events.txt","89","3e2b6785900386a064df5a1b80e8289d860c09de11f86f014818285ab96dbc51","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy danae/BYB_Recording_2023-02-06_22.53.16.wav","1024382","ed8c137ff5aec0af6d452167a9bb41b5fabd072d5f78c649393bd6348aadd04f","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy danae/BYB_Recording_2023-02-06_22.53.16-events.txt","89","cc3cde5758558ab8030059e0256be4743f2a66729b14186ec22c4a8ef8ffedf5","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy danae/BYB_Recording_2023-02-06_22.54.47.wav","835952","40691c1b6a0c3d601867cce52074a5a70c7fb3fca9df38e0d742f70353e4e461","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy danae/BYB_Recording_2023-02-06_22.54.47-events.txt","88","5700c28a12d47c1349d82b93303137a361cd9f5fb8bb9c7666c12be55b7c9b8d","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy danae/BYB_Recording_2023-02-06_22.57.32.wav","834284","05efd5d00048e78d1ed5ab23bf93cd6062bd169526665ba8b2a6ffc480ed6ba3","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy danae/BYB_Recording_2023-02-06_22.57.32-events.txt","88","9498da5252e1e1759a413a60027f9521df6bdb0820d53e27e7d0290b648831df","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy danae/BYB_Recording_2023-02-06_22.58.48.wav","834024","8e8273b773b90d9817f709685aa97dc674794bfb0a9d532826163a7d49705441","2026-06-07 07:24:25"
"data/raw_plants/Hedera/Ivy danae/BYB_Recording_2023-02-06_22.58.48-events.txt","88","1e096ff36a0f0d4947ab8cf7586f47352335d6176841d1bc147761a73f031bf3","2026-06-07 07:24:25"
"data/raw_plants/Impatiens/Isny Impatiens glandufera Stimulus Fire BYB_Recording_2021-10-09_16.48.13.wav","1271898","78358f260462f41086331a641c71edc7a05fea5fdd033090f5c1b80ea25a797c","2026-06-07 07:24:25"
"data/raw_plants/Impatiens/Isny Impatiens glandufera Stimulus Fire BYB_Recording_2021-10-09_16.48.13-events.txt","77","7a6560d62b9caf771038d014d0954311ed2c9e4f749b9818da104074cd336bd1","2026-06-07 07:24:25"
"data/raw_plants/Impatiens/signal-2022-09-07-145914.mp4","2025791","8246a2dbc2a1b807959e7fd861ed85ef814ce35b7362560ea041ab46fca20a44","2026-06-07 07:24:25"
"data/raw_plants/Liquidambar/BYB_Recording_2022-12-02_15.39.46.wav","582318","b24b0ef51a5d6f1e7fb214f430af52fea9ce009411c69f889efea7fc9d7e8fbd","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-11-15_15.23.37.wav","947722","727e72b155856189e6a443e460bae73572a41696a0fa1656a3fe49ffc10010cd","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-11-15_15.23.37-events.txt","89","fa4c562449bb78aadfcc6f825d1504c582f0a138567cd7a3b8717d144cf9cfb5","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-11-15_15.26.18.wav","1247786","b58511a8db140b61cc2db52ed1975f375e66059adc0a3300eb41dd6744bdecd4","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-11-15_15.26.18-events.txt","89","c8399a9bf3c8711b2ba4f7403e28208a174cb90a8799085096189a6bf2b3f1eb","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-11-15_15.30.29.wav","1232262","41a45f96f1b9c25d2aa1bca3694bb8bf8c80fe8b08690d39894f92aa3812118d","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-11-15_15.30.29-events.txt","89","84470f5c4efce5b9196305b3e35ef8eacd6d2ff1a7b57a5ae0d6e6f199d348db","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-12-12_12.45.48.wav","718750","e2e9a0344893b8a47a9bbaf091e15bf9121aeaaa7071d7534343af510266928c","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-12-12_12.45.48-events.txt","90","5d9fa8b74e9498e53b6d40f093045adb13fda0d7fe47ff2516780e6ff1e869bc","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-12-12_12.49.03.wav","587480","ec817bc501e8dc587691d24befc9d8eb1926a42e358766aee76395ed52cab8c9","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-12-12_12.49.03-events.txt","89","b628149bf83a637ff982c2e919e6a24d7f05cbb4f9fd015e3c831b7f1ffe554f","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-12-12_12.52.26.wav","652000","d0f9183e0a098d382ed2fd9993df60ddd61b816f310d99fc783504f9b0afc662","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-12-12_12.52.26-events.txt","89","302743ce5e833e5b0ff7beefa8bf5b8625aeab5b5e897536c6a8bb2ec3018402","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-12-12_12.55.04.wav","461114","0d42c36af98e0ec754bfbe1dcabe2a086dc5d0272ce0d244abf55737e9d72966","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2022-12-12_12.55.04-events.txt","88","68fcee6e7163eaa8d5d0d8bb9a69977a7da23112a8c6b827a65383616a5e71f1","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-02-06_22.39.06.wav","847288","596caf45bb35a491fc05e73c62bceea1fba97434d1d564b3ae5548ca70ec667b","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-02-06_22.39.06-events.txt","88","1a76f64f6ecca497bafd8b873fa8d5501cd7f665f5f34818455a035374d0468f","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-02-06_22.40.52.wav","885074","3554e912e35f6abdb6659e55666f14a919debe24c95958397db73089786f011a","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-02-06_22.40.52-events.txt","88","c7393a8cb75c1a5e9367face60b9ae3d0d5dee1f24be41965674fdf8851395c0","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-02-06_22.44.06.wav","855750","16d40f31ee6798b2fece101b0fbf158678f6eae2afcc01076e04b18c4c22f915","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-02-06_22.44.06-events.txt","88","c42c15b4a5597f543e6bdc1a8d960e0605ddf07ac0c45a6b9de19a5b579e83f2","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-02-06_22.46.03.wav","877438","57a6d0faf3c4fd3dae1a8dcbf3eba6b6ba63ff6135d33aabe9fd55ee63f2ebca","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-02-06_22.46.03-events.txt","88","8daf90098d7c7d54a10f273c05149e6001e74686629506f4d938beddfad2ec55","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-07-21_15.45.06.wav","685908","c2b33251dcbc850a7fcb24244496d9be72daa2f897735137d3e833ba69864a2f","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-07-21_15.45.06-events.txt","90","07b80c0e8a6adcc834f10b9f84a2fcff417d147387115c7f86d5fa96898e12dc","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-07-21_15.48.50.wav","764218","c52843f73e925d345afe4320f815adfcadde3407b7e881ffa0fd581f3e1113fe","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-07-21_15.48.50-events.txt","88","09b99f25d2f1d8e5b2bd50a89c72b2f31b5413d18274ec8016dd69911a9d05d7","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-07-21_15.51.44.wav","857748","e80f4939b01d47c4b5ea541566ac1e9890e6a9326a04218eb3f3cb1100f00b98","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-07-21_15.51.44-events.txt","90","c68503e0a61413786fe37a61abb653f4e7c871f88c289407ec15615040cfdf54","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-07-21_15.54.10.wav","579492","b07d245a8fe68fc2df9695a8ed69171ef91fcd130b4d5e3ef6c209da857c0f7c","2026-06-07 07:24:25"
"data/raw_plants/Melissa/BYB_Recording_2023-07-21_15.54.10-events.txt","89","870ef8daae7a77b16700faedbef11b7222cf6195e5b35f131e541a11924a99a2","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-09-14_10.59.01.wav","1102000","52fc398b04dfb5d78127919ed4f20fbf0f7c3963c37a5e393aeb98899b560b6a","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-09-14_10.59.01-events.txt","78","ad9aeee5903233995d006fa666925b60be896cb2b3eab15713af479340a75931","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-10-04_11.00.55.wav","1236714","afa67fbf1239c4430fa828f0bae27e08c0a3538dec1aa1f379e73463f28951f7","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-10-04_11.00.55-events.txt","77","a745d793ddf15f76eaa7c6ca07d8f49b3e34bcc0341b51513cf2f51a98db568e","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-10-04_15.54.20.wav","1182470","15468e4136471065b558c7d848e64db74aaa2c28743f13ce795e802fc292eec9","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-10-04_15.54.20-events.txt","74","e9270472f612bead65650c07c00ff26477b388c37447ebc64f90bb9a080f834b","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-10-04_15.59.51.wav","1262464","21be58a9ceb5fe8aa74fab69017127dc3ecc5710190967e5683bc02bfc523766","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-10-04_15.59.51-events.txt","74","42537325f9045e06c04efde02207cd89274ecd0c995bd9d228c9fccb8360fddd","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-10-04_16.02.20.wav","1207688","dca42b16c4fc116b8d2eae86156f640231944e28abf799f95c4f5f49ee23ab75","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2022-10-04_16.02.20-events.txt","74","470c05c5557c19067a29c2ae97aa61288bacd529234ad191ef05225ab2f0bb1a","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-18_06.53.10.wav","903460","81e1b5fed8d40acfb5d3ff884878dff52d98b7f46918b0d307e5b3cbbd87d7d5","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-18_06.53.10-events.txt","90","6b287d7836bf8193979765c7efca58a95e1cef057dc16ae983fb9212fdfbbfc1","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-18_06.55.48.wav","882916","244a49898bd612c0ac6786aa2dce0a3bced5d36ee90bed4d23bd0e9a5240a404","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-18_06.55.48-events.txt","90","51692fe5422dc1c652b4dc89248289de8fa6cbb072192c86a948d3b9493dc94c","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-18_06.59.20.wav","825524","a8c750a04a4651d9ca26990883129cace34b19c453158d95408191b8f994ace3","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-18_06.59.20-events.txt","90","af8beaa801e2968cd7485c0add6f31b89bd83d9a22941d6799d6995dc9192e0f","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-18_07.02.41.wav","800322","425737c3386ac102574269f406a19af0db0e7275d4031e231d4e0a817d201494","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-18_07.02.41-events.txt","90","ef4e26ff72d55eb71b8090c0ebf639800ca97f1f87bfc8327a7cfb85848c6b05","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.22.50.wav","566946","0108af8fee838d992cd4769ddbc555936888b50d8ebad102ef34377b7361197d","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.22.50-events.txt","89","c858d85df4fcad6f9d8eb91ee1354db756b4e9a6a6824efe5d64f537a6b58871","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.25.04.wav","605884","86614187bdb4782cde1eb528163ce899301685be97df61a37b6184302e742eb4","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.25.04-events.txt","89","dc6821c750dcadeef51520ec34f7189f91f16181443a34b8fcd044ecc2bcdc0a","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.27.50.wav","824054","95e12ddbe5ec0fdf4a2eb599f05434c4a35d3f121e09d8dd6505fe027cb0f37a","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.27.50-events.txt","90","abb9307fc036772d9840482ee82d874a9c270b4da225e9602de461fba622d33e","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.30.06.wav","694706","f54ee6f47fa6337a5c988ca1de9c87fa6745f1b71ff4e2df15573dbf82abfc1e","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.30.06-events.txt","90","1047d0c100786a6fa58434652c6db5c0e707e479c5c5d54c56740550db358e27","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.33.22.wav","623432","465c773e52bdd9aebe43de96c61b5abf7f6f51772295cede883f2e3595bc6e28","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.33.22-events.txt","89","8df98b43e9362baa86a4af5d8e8b7dd8aef75fd02185620f6f26ddea8eaef37c","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.35.03.wav","659376","ae285f3a4a69a104443ab38cff4dbe1090d12aaf77920701b8efa8397fce8f34","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.35.03-events.txt","90","fc329ab70ddf31271ae7c80ea962b4e58cecb760cda6e35645213208f002c828","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.37.19.wav","581526","f9e548b89f5d6f5cc8a177e17a22fc11a956c48e9f03c80eff6b63c3a89de255","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.37.19-events.txt","90","b8b4cc279e8b2b21428fce48ca8ae0c484020557b920117b79511da037ce0fff","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.39.33.wav","741226","996ffc9505d91832f8063412ed3ebb573c8b5a72d68f82ad42dd5613389ac741","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.39.33-events.txt","89","d9325d747226a836396042b300d1c6b631353d506e083c605789950745230710","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.41.35.wav","604098","f13bf15166be20215fc37c997de576169fc98454302daacd685ab67cfa523862","2026-06-07 07:24:25"
"data/raw_plants/Mentha/BYB_Recording_2023-07-21_15.41.35-events.txt","90","66b7af904533a13f9c87068824b1b5874f3d96efb1d5853b2782542fa8698691","2026-06-07 07:24:25"
"data/raw_plants/Mentha/Oct 30 2022 mint conduction velocity/BYB_Recording_2022-10-30_00.28.07.wav","510896","ba6cde1d0e89a3851be43b1f75195dfad9a22a5b3b78309ab64676f5fae2b94e","2026-06-07 07:24:25"
"data/raw_plants/Mentha/Oct 30 2022 mint conduction velocity/BYB_Recording_2022-10-30_00.28.07-events.txt","88","4ae9d5c278c55e37ceefe97992902830da0b81f56d3f1b582b204e75aaca36fb","2026-06-07 07:24:25"
"data/raw_plants/Mentha/Oct 30 2022 mint conduction velocity/BYB_Recording_2022-10-30_00.46.25.wav","1514732","340859f546d1c37e1eef4019b8613ad6d7ff69ef7b4135b69b63bf2293d5d260","2026-06-07 07:24:25"
"data/raw_plants/Mentha/Oct 30 2022 mint conduction velocity/BYB_Recording_2022-10-30_00.46.25-events.txt","113","18ea579466125df92d0f88d016088e7858a8976c7f283f82c3c3e5763463ba78","2026-06-07 07:24:25"
"data/raw_plants/Mentha/Oct 30 2022 mint conduction velocity/BYB_Recording_2022-10-30_00.55.01.wav","1408100","ef16709b46adf2d40802f223b86cb8416e1a94ee22a1844f57485c1033432e46","2026-06-07 07:24:25"
"data/raw_plants/Mentha/Oct 30 2022 mint conduction velocity/BYB_Recording_2022-10-30_00.55.01-events.txt","112","5d136243e6ef21b0fe9a331e99b32b1d999da977af2d3e6d19a6d51b801fe2e7","2026-06-07 07:24:25"
"data/raw_plants/Mentha/Oct 30 2022 mint conduction velocity/Mint Conduction Velocity Notes.docx","6139","dd461ee0a4e3f37780207bbe71f587dcd67a54c1c0896e27b7761c6bc0bb8c69","2026-06-07 07:24:25"
"data/raw_plants/Mimosa/20221028 Munich/Plant 1/BYB_Recording_2022-10-28_13.33.55.wav","1219250","78f9896c3c5b52526babaca2a35e27b9de3f41d79f73673cd510ccb7ca83aabb","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 1/BYB_Recording_2022-10-28_13.33.55-events.txt","78","9ca7df6461369c19cb19c8fecbe42a5a103b107b40b42802b0fae9a41ff4dfa6","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 1/BYB_Recording_2022-10-28_13.35.45.wav","610796","811ab53c113631fe91d04ecc938bc7aae2750055241120c406d839956ba2f908","2026-06-07 07:24:26"
"data/raw_plants/Mimosa/20221028 Munich/Plant 1/BYB_Recording_2022-10-28_13.35.45-events.txt","77","8cb6e52b1a0739de83d96dc08c833a1dc38034875eef3389a2d81ef362791f29","2026-06-07 07:24:26"
